City,Lat,Long,Max Temp,Humidity,Cloudiness (%),Wind Speed (m/s),Country,Date
Praia da Vitória,38.73,-27.07,301.15,65,40,7.38,PT,1596041282
Nome,64.5,-165.41,282.15,93,90,3.6,US,1596041282
Skopelos Town,39.12,23.72,303.15,55,0,2.6,GR,1596041282
Ryōtsu-minato,38.08,138.43,295.15,100,90,0.5,JP,1596041282
Turbaná,10.27,-75.44,307.15,63,40,2.1,CO,1596041282
Kapoeta,4.77,33.59,298.34,68,9,2.4,SS,1596041283
Guerrero Negro,27.98,-114.06,298.21,57,12,2.22,MX,1596041165
Dunedin,-45.87,170.5,282.04,79,100,2.24,NZ,1596041043
Rokiškis,55.97,25.58,289.71,79,2,4.32,LT,1596041283
Saint-Augustin,51.23,-58.65,291.98,57,1,5.59,CA,1596040983
Sabang,5.89,95.32,301.7,74,100,3.22,ID,1596041283
Panjāb,34.39,67.02,288.99,33,0,2.76,AF,1596041284
Wanaka,-44.7,169.15,280.33,79,99,2.5,NZ,1596041284
Panambi,-28.29,-53.5,283.65,67,0,3.93,BR,1596041284
Kelowna,49.88,-119.49,297.04,46,1,1.0,CA,1596041099
Fortuna,40.6,-124.16,287.59,100,90,2.02,US,1596041018
Saýat,38.78,63.88,304.15,22,0,3.1,TM,1596041285
Kalanguy,51.02,116.52,290.34,86,86,1.06,RU,1596041285
Bahía Blanca,-38.72,-62.27,285.04,42,0,3.37,AR,1596041277
Kargasok,59.06,80.86,286.79,75,96,3.84,RU,1596041285
Fort Morgan,40.25,-103.8,302.15,21,1,2.6,US,1596041157
Waipawa,-41.41,175.52,282.15,93,18,1.5,NZ,1596041286
Najrān,17.49,44.13,302.15,51,75,6.2,SA,1596041286
Vestmannaeyjar,63.44,-20.27,285.15,81,20,4.1,IS,1596041286
Bonfim,3.08,-59.95,304.95,52,25,3.83,BR,1596041286
Batagay-Alyta,67.8,130.41,278.41,76,2,1.31,RU,1596041286
Itamaraju,-17.04,-39.53,300.49,52,0,3.03,BR,1596041286
Yerbogachën,61.28,108.01,283.72,93,0,2.4,RU,1596041287
Villa Rica,33.73,-84.92,300.37,78,90,2.1,US,1596041100
Dubovskoye,47.41,42.76,298.91,32,55,1.21,RU,1596041287
Gboko,7.32,9.0,299.61,79,79,3.08,NG,1596041287
Lavrentiya,65.58,-171.0,282.29,88,95,2.58,RU,1596041288
Nuuk,64.18,-51.72,281.15,100,90,2.1,GL,1596041288
Inuvik,68.35,-133.72,281.15,93,90,2.1,CA,1596041028
Mount Hagen,-5.86,144.23,287.37,91,70,0.69,PG,1596041288
Latung,5.5,120.88,301.74,73,95,2.51,PH,1596041288
Megion,61.03,76.11,285.15,81,99,2.0,RU,1596041288
Heihe,50.24,127.49,294.15,100,21,0.64,CN,1596041289
Payo,-3.75,103.64,295.85,78,33,1.11,ID,1596041289
Flinders,-34.58,150.86,286.48,83,9,2.68,AU,1596041289
Borovskoy,53.8,64.15,289.02,84,62,0.38,KZ,1596041289
Urzhum,57.11,50.0,292.25,81,57,2.84,RU,1596041289
Roald,62.58,6.13,288.71,87,75,5.1,NO,1596041289
Sakakah,29.97,40.21,318.15,9,40,3.1,SA,1596041289
Dwārka,22.24,68.97,302.77,78,99,8.04,IN,1596041064
Fairbanks,64.84,-147.72,285.37,87,90,2.55,US,1596041290
Yeppoon,-23.13,150.73,283.15,93,0,3.17,AU,1596041290
Pemangkat,1.17,108.97,299.03,84,100,3.64,ID,1596041290
Santa Lucía,27.91,-15.54,299.82,61,20,15.9,ES,1596041291
Lucea,18.45,-78.17,304.26,74,40,7.7,JM,1596041291
Tabuleiro do Norte,-5.25,-38.13,307.99,31,12,4.87,BR,1596041291
Meulaboh,4.14,96.13,299.18,77,100,0.97,ID,1596041291
Berbera,10.44,45.01,305.39,56,32,2.74,SO,1596041291
Baoqing,46.33,132.21,291.54,87,0,2.43,CN,1596041292
Nieuw Nickerie,5.95,-56.98,304.08,60,2,3.19,SR,1596041292
Bahādurganj,26.27,87.82,302.03,80,96,1.52,IN,1596041292
Estrela,-28.06,-50.94,284.45,52,1,2.28,BR,1596041292
Rønne,55.1,14.71,290.15,77,61,10.3,DK,1596041292
Mossamedes,-15.2,12.15,291.21,84,22,5.07,AO,1596041293
Aklavik,68.22,-135.01,283.15,93,90,2.6,CA,1596041293
Utete,-7.99,38.76,295.99,75,26,3.49,TZ,1596041293
Ikom,5.97,8.71,298.3,93,96,0.53,NG,1596041293
Ariquemes,-9.91,-63.04,308.79,26,0,2.54,BR,1596041293
High Prairie,55.43,-116.49,294.36,63,70,1.05,CA,1596041294
Saint-Pierre,-21.34,55.48,295.15,83,75,3.6,RE,1596041294
Jérémie,18.65,-74.12,303.8,67,24,4.17,HT,1596041294
Kampong Thom,12.71,104.89,299.02,90,100,1.69,KH,1596041294
Turukhansk,65.82,87.98,287.0,66,85,3.68,RU,1596041294
Smithers,54.78,-127.17,285.15,71,20,1.5,CA,1596041295
Kavaratti,10.57,72.64,299.95,82,100,9.08,IN,1596041272
Hualmay,-11.1,-77.61,291.97,62,45,3.92,PE,1596041295
Zorgo,12.25,-0.62,303.36,55,78,2.22,BF,1596041295
Alvdal,62.11,10.63,290.15,51,20,2.6,NO,1596041295
Linqiong,30.42,103.46,295.37,100,40,5.0,CN,1596041295
Palana,59.12,159.97,282.24,100,100,2.8,RU,1596041295
Ulladulla,-35.35,150.47,284.26,100,90,3.6,AU,1596041296
Bac Lieu,9.29,105.72,300.4,83,100,4.24,VN,1596041296
Örnsköldsvik,63.29,18.72,288.15,93,100,3.6,SE,1596041296
Beaufort,5.35,115.75,298.15,94,20,0.5,MY,1596041252
Narrabri,-30.32,149.78,281.48,86,0,2.35,AU,1596041296
Three Hills,51.7,-113.27,297.59,56,72,3.93,CA,1596041296
Teknāf,20.86,92.31,300.41,87,100,3.14,BD,1596041297
Gorontalo,0.54,123.06,297.96,83,99,3.5,ID,1596041297
Ban Nahin,18.24,104.21,299.72,76,97,0.68,LA,1596041297
Sørland,67.67,12.69,289.15,77,67,5.1,NO,1596041297
Belyy Yar,53.6,91.39,290.15,93,54,1.0,RU,1596041297
Yuli,9.7,10.27,300.55,75,29,2.66,NG,1596041298
Shalinskoye,55.72,93.76,287.85,90,64,2.44,RU,1596041298
Ternate,0.8,127.4,297.53,89,84,1.57,ID,1596041298
Joshīmath,30.57,79.57,293.0,63,100,1.03,IN,1596041298
Iralaya,15.0,-83.23,303.15,79,75,4.1,HN,1596041298
Markova,48.68,24.41,301.15,51,54,1.0,UA,1596041299
Noyabrsk,63.2,75.45,282.35,91,24,2.92,RU,1596041299
Knyaginino,55.82,45.03,293.53,78,94,3.58,RU,1596041299
Nuevo Progreso,23.17,-97.95,298.15,72,100,1.07,MX,1596041165
Palu,-0.89,119.87,297.4,82,97,0.97,ID,1596041299
Oriximiná,-1.77,-55.87,307.29,32,0,3.51,BR,1596041299
Tateyama,34.98,139.87,294.82,100,75,0.5,JP,1596041300
Ucluelet,48.93,-125.55,286.15,100,90,2.1,CA,1596041300
Nelson Bay,-32.72,152.15,284.82,93,29,3.6,AU,1596041300
Alice Springs,-23.7,133.88,278.15,32,0,2.1,AU,1596041093
Wundanyi,-3.4,38.36,290.89,69,3,4.64,KE,1596041300
Belaya Gora,68.53,146.42,280.03,65,99,3.06,RU,1596041301
Rørvik,64.86,11.24,294.15,60,40,3.6,NO,1596041301
Oteşani,45.07,24.03,299.79,62,0,1.51,RO,1596041301
San Quintín,30.48,-115.95,296.09,67,3,5.93,MX,1596041301
Žarnovica,48.48,18.72,302.04,54,20,2.1,SK,1596041174
Nivala,63.92,24.97,289.82,89,100,0.89,FI,1596041301
Markivka,49.52,39.57,298.2,45,34,1.35,UA,1596041302
Dolores,-36.31,-57.68,284.3,50,0,4.09,AR,1596041302
Pachino,36.72,15.09,305.15,29,0,3.6,IT,1596041302
Madingou,-4.15,13.55,303.64,39,77,2.07,CG,1596041302
Freetown,8.48,-13.23,298.29,83,98,6.37,SL,1596041302
Abalak,58.13,68.59,282.62,76,70,0.73,RU,1596041302
Jega,12.22,4.38,305.62,48,15,3.31,NG,1596041303
Hamilton,39.18,-84.53,304.82,54,1,2.6,US,1596041125
Concordia,-31.39,-58.02,286.15,47,0,2.1,AR,1596041303
Al Bardīyah,31.76,25.09,300.07,64,0,5.47,LY,1596041303
Maracaçumé,-2.04,-45.96,305.08,47,27,1.52,BR,1596041303
Port Blair,11.67,92.75,301.24,79,100,5.99,IN,1596041040
Cukai,4.25,103.42,297.15,100,100,3.13,MY,1596041304
Kibala,9.11,18.35,294.15,94,40,0.5,TD,1596041304
Torbay,47.67,-52.73,288.15,82,75,3.1,CA,1596041304
Lebanon,36.21,-86.29,303.71,70,75,1.5,US,1596041304
Shahr-e Bābak,30.12,55.12,299.0,17,0,6.98,IR,1596041304
Tanete,-3.94,119.78,296.37,89,45,3.15,ID,1596041305
Constantine,36.37,6.61,311.15,15,0,5.1,DZ,1596041305
Havøysund,71.0,24.66,296.15,77,70,2.1,NO,1596041305
Cayenne,4.93,-52.33,305.15,52,75,2.1,GF,1596041305
Ten'gushevo,54.77,42.72,294.26,72,52,3.1,RU,1596041305
Rivne,50.62,26.23,297.59,87,50,2.4,UA,1596041305
Parakou,9.34,2.63,299.34,79,59,2.14,BJ,1596041305
Severnyy,50.68,36.55,303.15,37,48,3.0,RU,1596041306
Uarini,-2.99,-65.11,304.15,74,40,4.6,BR,1596041306
Puerto Carreño,6.19,-67.49,304.15,58,20,5.1,CO,1596041201
Camacha,33.08,-16.33,296.15,56,20,6.2,PT,1596041306
Puerto Escondido,15.85,-97.07,302.15,70,75,2.6,MX,1596041306
Fare,-16.7,-151.02,299.7,77,99,9.25,PF,1596041307
Talnakh,69.49,88.4,287.15,71,27,4.0,RU,1596041307
Poum,-20.23,164.02,296.14,91,90,10.57,NC,1596041307
Ubari,26.59,12.78,309.49,12,0,5.28,LY,1596041307
Atasū,48.68,71.64,291.06,54,29,3.68,KZ,1596041307
Alindao,5.03,21.21,295.78,92,56,1.36,CF,1596041307
Tālbahat,25.05,78.43,300.24,83,100,1.77,IN,1596041308
Port Hawkesbury,45.62,-61.35,300.93,78,1,2.6,CA,1596041308
Chengzhong,30.95,113.55,301.15,88,75,5.0,CN,1596041308
Cartagena,10.4,-75.51,307.15,63,40,2.1,CO,1596041155
Beyla,8.68,-8.63,298.24,82,50,1.81,GN,1596041308
Naze,28.37,129.48,301.15,88,75,2.6,JP,1596041308
Krasne,49.91,24.61,298.15,57,40,4.0,UA,1596041309
Gamba,-2.65,10.0,296.66,76,77,4.67,GA,1596041309
Ziarat,30.38,67.73,296.45,41,0,1.78,PK,1596041309
Thinadhoo,0.53,72.93,301.63,79,4,7.09,MV,1596041309
Gandajika,-6.75,23.95,298.74,22,14,0.8,CD,1596041309
Ribnitz-Damgarten,54.25,12.47,292.15,52,75,8.2,DE,1596041309
Vao,-22.67,167.48,294.88,84,100,12.87,NC,1596041310
Chala,-7.58,31.27,292.15,55,20,2.1,TZ,1596041310
Sassandra,4.95,-6.08,298.48,79,48,4.48,CI,1596041310
Kruisfontein,-34.0,24.73,287.04,73,0,3.71,ZA,1596041310
Yar-Sale,66.83,70.83,284.91,75,100,1.12,RU,1596041310
Foz,43.57,-7.25,295.93,74,55,5.81,ES,1596041311
Rybinsk,58.04,38.84,293.11,87,100,4.79,RU,1596041311
Bozeman,45.68,-111.04,296.48,53,1,2.3,US,1596041311
Vegreville,53.5,-112.05,294.19,85,89,4.96,CA,1596041135
Laguna,38.42,-121.42,295.37,63,1,2.1,US,1596041311
Hambantota,6.12,81.12,301.15,78,75,6.2,LK,1596041312
Weligama,5.97,80.42,298.88,89,56,4.64,LK,1596041312
Lago da Pedra,-4.33,-45.17,306.15,35,0,2.25,BR,1596041312
Danielskuil,-28.19,23.54,284.32,42,0,2.71,ZA,1596041312
Saquena,-4.67,-73.52,305.81,49,1,2.08,PE,1596041312
Fokino,42.98,132.4,293.15,100,90,3.0,RU,1596041313
Wiarton,44.74,-81.13,299.26,78,75,4.1,CA,1596041313
Walvis Bay,-22.96,14.51,294.15,49,0,3.6,NA,1596041313
Przhevalskoye,55.51,31.85,291.59,95,100,3.62,RU,1596041313
Opuwo,-18.06,13.84,293.41,24,0,4.06,NA,1596041313
Lorengau,-2.02,147.27,300.63,66,86,1.84,PG,1596041314
Pauini,-7.71,-66.98,308.01,33,11,2.21,BR,1596041314
Zima,53.92,102.04,287.53,96,100,1.89,RU,1596041314
Khasan,42.43,130.64,292.2,95,56,2.66,RU,1596041314
Strezhevoy,60.73,77.59,285.15,81,51,2.0,RU,1596041315
Coquimbo,-29.95,-71.34,287.15,76,0,4.6,CL,1596041100
La Plata,-34.92,-57.95,288.15,45,0,1.34,AR,1596041315
Deputatsky,69.3,139.9,274.09,92,17,1.76,RU,1596041315
Kokopo,-4.35,152.26,297.88,86,3,2.5,PG,1596041315
Jalu,29.03,21.55,308.9,16,0,3.74,LY,1596041315
Ambunti,-4.24,142.84,295.94,98,98,0.36,PG,1596041315
Sambava,-14.27,50.17,295.74,82,0,6.49,MG,1596041316
Qusar,41.43,48.43,291.91,72,80,2.23,AZ,1596041316
Izhevskoye,54.56,40.87,295.29,76,28,3.49,RU,1596041316
Lagoa,39.05,-27.98,296.39,89,0,11.13,PT,1596041316
Salalah,17.02,54.09,301.15,88,75,3.1,OM,1596041316
Harlingen,26.19,-97.7,299.82,94,40,3.6,US,1596041189
Asău,46.43,26.4,299.82,67,29,1.2,RO,1596041445
Prome,18.82,95.22,298.0,88,95,3.04,MM,1596041445
Rocha,-34.48,-54.33,284.56,58,0,3.42,UY,1596041446
Tibiri,13.56,7.05,305.15,59,20,7.2,NE,1596041446
Kampene,-3.6,26.67,298.86,29,0,0.77,CD,1596041446
Plettenberg Bay,-34.05,23.37,287.35,64,0,3.02,ZA,1596041446
Laureles,26.11,-97.49,301.48,78,90,6.7,US,1596041446
Padang,-0.95,100.35,298.26,77,90,2.0,ID,1596041446
Comodoro Rivadavia,-45.87,-67.5,282.15,61,39,0.95,AR,1596041251
Feijó,-8.16,-70.35,306.72,39,2,2.2,BR,1596041447
Kemijärvi,66.71,27.43,292.31,58,98,3.99,FI,1596041447
Kanniyākumāri,8.08,77.57,299.23,81,100,10.95,IN,1596041447
Srandakan,-7.94,110.25,294.14,84,42,2.11,ID,1596041447
Srednekolymsk,67.45,153.68,278.55,88,80,3.07,RU,1596041447
Santo Ângelo,-28.3,-54.26,285.93,63,0,1.34,BR,1596041435
Evensk,61.95,159.23,283.84,72,86,6.1,RU,1596041448
Ust'-Kut,56.79,105.77,288.96,78,100,1.93,RU,1596041448
Hīt,33.64,42.83,316.05,12,11,4.8,IQ,1596041448
Oodweyne,9.41,45.06,298.53,50,51,8.01,SO,1596041448
Elliot,-31.33,27.85,283.44,45,0,3.81,ZA,1596041449
Aitape,-3.14,142.35,298.52,83,45,2.13,PG,1596041449
North Bend,43.41,-124.22,293.71,93,90,2.1,US,1596041396
Kumul,42.8,93.45,302.59,14,100,1.26,CN,1596041449
Great Yarmouth,52.61,1.73,294.26,46,75,5.1,GB,1596041449
Bratsk,56.13,101.61,289.15,100,100,1.0,RU,1596041449
Kantunilkín,21.09,-87.45,304.15,66,40,6.2,MX,1596041450
Dobšiná,48.82,20.37,298.15,36,20,5.7,SK,1596041450
Muros,42.78,-9.06,301.48,58,0,0.89,ES,1596041450
Luanda,-8.84,13.23,296.15,78,20,4.6,AO,1596041321
Skjervøy,70.03,20.97,297.15,44,99,7.2,NO,1596041450
Jatibonico,21.94,-79.17,304.54,64,11,5.55,CU,1596041450
Maputo,-25.97,32.59,294.15,56,0,2.1,MZ,1596041394
Gazli,40.13,63.45,301.69,16,0,6.46,UZ,1596041451
Nushki,29.55,66.02,305.66,12,3,3.86,PK,1596041451
Hirara,24.8,125.28,302.76,80,86,8.42,JP,1596041451
Fallon,39.47,-118.78,303.15,21,1,2.1,US,1596041451
Nouadhibou,20.93,-17.03,297.15,73,9,10.8,MR,1596041451
Olafsvik,64.89,-23.71,284.38,80,93,1.62,IS,1596041452
Tharād,24.4,71.63,304.79,65,88,4.67,IN,1596041452
Krasnoyarskiy,51.97,59.9,292.62,59,0,2.04,RU,1596041452
Micheweni,-4.97,39.83,297.87,80,1,7.01,TZ,1596041452
Jasper,37.2,-94.35,299.26,88,75,2.1,US,1596041452
Jinsha,32.09,121.07,299.26,99,100,3.32,CN,1596041452
Ahar,38.48,47.07,298.09,54,66,3.94,IR,1596041282
Broome,42.25,-75.83,302.59,47,75,4.1,US,1596041453
Peniche,39.36,-9.38,298.15,81,6,3.13,PT,1596041453
Sioux Lookout,50.1,-91.92,293.15,68,75,3.6,CA,1596041453
Bahir Dar,11.59,37.39,290.2,89,55,2.48,ET,1596041453
Qandala,11.47,49.87,305.21,54,27,1.29,SO,1596041454
Yumen,40.28,97.2,298.15,22,2,2.5,CN,1596041454
Monrovia,6.3,-10.8,298.7,76,31,5.7,LR,1596041454
Stornoway,58.21,-6.39,287.15,67,75,4.1,GB,1596041454
Dunmore East,52.15,-6.99,287.59,100,75,5.1,IE,1596041454
Zaporizhia,47.82,35.18,303.71,34,32,1.0,UA,1596041455
El Espinal,16.33,-94.07,303.94,64,87,1.09,MX,1596041455
West Fargo,46.88,-96.9,298.71,60,1,4.1,US,1596041455
Alyangula,-13.85,136.42,283.15,93,0,1.5,AU,1596041455
Cheb,50.08,12.37,296.48,39,47,0.89,CZ,1596041455
Rafai,4.95,23.92,294.53,96,100,0.87,CF,1596041455
Erenhot,43.65,111.98,299.82,30,80,4.61,CN,1596041455
Abhā,18.22,42.51,293.15,82,94,2.6,SA,1596041456
Haikou,20.05,110.34,300.15,94,0,2.0,CN,1596041406
Port Hardy,50.7,-127.42,286.15,87,75,1.5,CA,1596041456
Río Cuarto,-33.13,-64.35,290.15,18,0,8.7,AR,1596041266
Batasan,12.77,120.78,299.61,81,100,1.68,PH,1596041456
Sistranda,63.73,8.83,289.26,87,20,6.7,NO,1596041456
Şebinkarahisar,40.29,38.42,290.32,65,6,3.05,TR,1596041456
Bafoulabé,13.81,-10.83,303.58,65,94,2.7,ML,1596041457
Praia,14.92,-23.51,303.15,66,40,6.7,CV,1596041457
Kulhudhuffushi,6.62,73.07,301.1,79,100,8.49,MV,1596041457
Sangar,63.92,127.47,283.12,85,28,1.7,RU,1596041457
Vila Franca do Campo,37.72,-25.43,297.15,83,75,4.6,PT,1596041457
Sisimiut,66.94,-53.67,283.15,65,93,2.61,GL,1596041458
Nālūt,30.33,10.85,308.6,11,0,5.92,LY,1596041458
Halifax,44.65,-63.57,306.48,69,40,4.6,CA,1596041458
Killam,52.78,-111.85,293.03,88,99,4.49,CA,1596041458
Dondaicha,21.33,74.57,300.95,81,100,4.93,IN,1596041458
Cururupu,-1.83,-44.87,304.02,55,32,2.05,BR,1596041459
Praia,14.92,-23.51,303.15,66,40,6.7,CV,1596041459
Pontes e Lacerda,-15.23,-59.34,302.45,33,3,3.05,BR,1596041459
Qui Nhon,13.77,109.23,300.41,80,90,1.76,VN,1596041459
Kedrovyy,56.17,91.82,289.15,93,59,1.0,RU,1596041459
Calama,-22.47,-68.93,292.15,1,0,1.0,CL,1596041283
Lundamo,63.13,10.3,296.15,38,20,1.5,NO,1596041459
Kloulklubed,7.04,134.26,299.15,88,90,3.74,PW,1596041460
Vila Velha,-20.33,-40.29,302.15,51,0,7.2,BR,1596041460
Krasnosel'kup,65.7,82.47,286.94,68,97,0.06,RU,1596041460
Vardø,70.37,31.11,285.15,87,75,11.8,NO,1596041460
Tete,-16.16,33.59,298.15,47,20,2.1,MZ,1596041460
Iqaluit,63.75,-68.51,293.15,52,75,6.7,CA,1596041460
San Miguel,13.48,-88.18,307.15,62,20,2.1,SV,1596041461
Nurota,40.56,65.69,301.15,18,0,3.1,UZ,1596041461
Hitoyoshi,32.22,130.75,295.22,86,0,0.58,JP,1596041461
Namatanai,-3.67,152.43,299.27,79,9,2.18,PG,1596041462
Serebryansk,49.69,83.29,291.15,77,75,3.0,KZ,1596041462
Sittwe,20.15,92.9,301.3,85,100,3.61,MM,1596041462
Fort Saint James,54.43,-124.25,291.72,43,93,1.72,CA,1596041462
